Reading File...
File 1-1 is read.
Number of Jobs : 21
Number of Machines : 10
******************************************************************
 LongJobs.size() 19
counterVec[0]: 1
counterVec[1]: 5
counterVec[2]: 15
counterVec[3]: 34
counterVec[4]: 63
counterVec[5]: 101
counterVec[6]: 144
counterVec[7]: 186
counterVec[8]: 220
counterVec[9]: 239
counterVec[10]: 239
counterVec[11]: 220
counterVec[12]: 186
counterVec[13]: 144
counterVec[14]: 101
counterVec[15]: 63
counterVec[16]: 34
counterVec[17]: 15
counterVec[18]: 5
counterVec[19]: 1
counterVec[0]: 1, bSize: 1, tSize: 32
thread: 49, i: 15, dev_counterVec[i]: 63
thread: 50, i: 15, dev_counterVec[i]: 63
thread: 51, i: 15, dev_counterVec[i]: 63
thread: 52, i: 15, dev_counterVec[i]: 63
thread: 53, i: 15, dev_counterVec[i]: 63
thread: 54, i: 15, dev_counterVec[i]: 63
thread: 55, i: 15, dev_counterVec[i]: 63
thread: 56, i: 15, dev_counterVec[i]: 63
thread: 57, i: 15, dev_counterVec[i]: 63
thread: 58, i: 15, dev_counterVec[i]: 63
thread: 59, i: 15, dev_counterVec[i]: 63
thread: 60, i: 15, dev_counterVec[i]: 63
thread: 61, i: 15, dev_counterVec[i]: 63
thread: 62, i: 15, dev_counterVec[i]: 63
thread: 63, i: 15, dev_counterVec[i]: 63
thread: 0, i: 15, dev_counterVec[i]: 63
thread: 1, i: 15, dev_counterVec[i]: 63
thread: 2, i: 15, dev_counterVec[i]: 63
thread: 3, i: 15, dev_counterVec[i]: 63
thread: 4, i: 15, dev_counterVec[i]: 63
thread: 5, i: 15, dev_counterVec[i]: 63
thread: 6, i: 15, dev_counterVec[i]: 63
thread: 7, i: 15, dev_counterVec[i]: 63
thread: 8, i: 15, dev_counterVec[i]: 63
thread: 9, i: 15, dev_counterVec[i]: 63
thread: 10, i: 15, dev_counterVec[i]: 63
thread: 11, i: 15, dev_counterVec[i]: 63
thread: 12, i: 15, dev_counterVec[i]: 63
thread: 13, i: 15, dev_counterVec[i]: 63
thread: 14, i: 15, dev_counterVec[i]: 63
thread: 15, i: 15, dev_counterVec[i]: 63
thread: 16, i: 15, dev_counterVec[i]: 63
thread: 17, i: 15, dev_counterVec[i]: 63
thread: 18, i: 15, dev_counterVec[i]: 63
thread: 19, i: 15, dev_counterVec[i]: 63
thread: 20, i: 15, dev_counterVec[i]: 63
thread: 21, i: 15, dev_counterVec[i]: 63
thread: 22, i: 15, dev_counterVec[i]: 63
thread: 23, i: 15, dev_counterVec[i]: 63
thread: 24, i: 15, dev_counterVec[i]: 63
thread: 25, i: 15, dev_counterVec[i]: 63
thread: 26, i: 15, dev_counterVec[i]: 63
thread: 27, i: 15, dev_counterVec[i]: 63
thread: 28, i: 15, dev_counterVec[i]: 63
thread: 29, i: 15, dev_counterVec[i]: 63
thread: 30, i: 15, dev_counterVec[i]: 63
thread: 31, i: 15, dev_counterVec[i]: 63
counterVec[16]: 34, bSize: 2, tSize: 32
counterVec[17]: 15, bSize: 1, tSize: 32
counterVec[18]: 5, bSize: 1, tSize: 32
========= CUDA-MEMCHECK
========= Program hit cudaErrorLaunchTimeout (error 6) due to "the launch timed out and was terminated" on CUDA API call to cudaMemcpy. 
=========     Saved host backtrace up to driver entry point at error
=========     Host Frame:/usr/lib/x86_64-linux-gnu/libcuda.so.1 [0x2eeda3]
=========     Host Frame:/usr/local/cuda-8.0/targets/x86_64-linux/lib/libcudart.so.8.0 (cudaMemcpy + 0x1df) [0x35c8f]
=========     Host Frame:./run [0x140d0]
=========     Host Frame:./run [0x3df6]
=========     Host Frame:./run [0x379b]
=========     Host Frame:./run [0x288c]
=========     Host Frame:./run [0x23b0]
=========     Host Frame:/lib/x86_64-linux-gnu/libc.so.6 (__libc_start_main + 0xf0) [0x20830]
=========     Host Frame:./run [0x1cb9]
=========
========= Program hit cudaErrorLaunchTimeout (error 6) due to "the launch timed out and was terminated" on CUDA API call to cudaLaunch. 
=========     Saved host backtrace up to driver entry point at error
=========     Host Frame:/usr/lib/x86_64-linux-gnu/libcuda.so.1 [0x2eeda3]
=========     Host Frame:/usr/local/cuda-8.0/targets/x86_64-linux/lib/libcudart.so.8.0 (cudaLaunch + 0x17e) [0x337be]
=========     Host Frame:./run [0x14863]
=========     Host Frame:./run [0x146f1]
=========     Host Frame:./run [0x147ad]
=========     Host Frame:./run [0x1408e]
=========     Host Frame:./run [0x3df6]
=========     Host Frame:./run [0x379b]
=========     Host Frame:./run [0x288c]
=========     Host Frame:./run [0x23b0]
=========     Host Frame:/lib/x86_64-linux-gnu/libc.so.6 (__libc_start_main + 0xf0) [0x20830]
=========     Host Frame:./run [0x1cb9]
=========
========= Program hit cudaErrorLaunchTimeout (error 6) due to "the launch timed out and was terminated" on CUDA API call to cudaMemcpy. 
=========     Saved host backtrace up to driver entry point at error
=========     Host Frame:/usr/lib/x86_64-linux-gnu/libcuda.so.1 [0x2eeda3]
=========     Host Frame:/usr/local/cuda-8.0/targets/x86_64-linux/lib/libcudart.so.8.0 (cudaMemcpy + 0x1df) [0x35c8f]
=========     Host Frame:./run [0x140d0]
=========     Host Frame:./run [0x3df6]
=========     Host Frame:./run [0x379b]
=========     Host Frame:./run [0x288c]
=========     Host Frame:./run [0x23b0]
=========     Host Frame:/lib/x86_64-linux-gnu/libc.so.6 (__libc_start_main + 0xf0) [0x20830]
=========     Host Frame:./run [0x1cb9]
=========
========= Program hit cudaErrorLaunchTimeout (error 6) due to "the launch timed out and was terminated" on CUDA API call to cudaLaunch. 
=========     Saved host backtrace up to driver entry point at error
=========     Host Frame:/usr/lib/x86_64-linux-gnu/libcuda.so.1 [0x2eeda3]
=========     Host Frame:/usr/local/cuda-8.0/targets/x86_64-linux/lib/libcudart.so.8.0 (cudaLaunch + 0x17e) [0x337be]
=========     Host Frame:./run [0x14863]
=========     Host Frame:./run [0x146f1]
=========     Host Frame:./run [0x147ad]
=========     Host Frame:./run [0x1408e]
=========     Host Frame:./run [0x3df6]
=========     Host Frame:./run [0x379b]
=========     Host Frame:./run [0x288c]
=========     Host Frame:./run [0x23b0]
=========     Host Frame:/lib/x86_64-linux-gnu/libc.so.6 (__libc_start_main + 0xf0) [0x20830]
=========     Host Frame:./run [0x1cb9]
=========
========= Program hit cudaErrorLaunchTimeout (error 6) due to "the launch timed out and was terminated" on CUDA API call to cudaMemcpy. 
=========     Saved host backtrace up to driver entry point at error
=========     Host Frame:/usr/lib/x86_64-linux-gnu/libcuda.so.1 [0x2eeda3]
=========     Host Frame:/usr/local/cuda-8.0/targets/x86_64-linux/lib/libcudart.so.8.0 (cudaMemcpy + 0x1df) [0x35c8f]
=========     Host Frame:./run [0x140d0]
=========     Host Frame:./run [0x3df6]
=========     Host Frame:./run [0x379b]
=========     Host Frame:./run [0x288c]
=========     Host Frame:./run [0x23b0]
=========     Host Frame:/lib/x86_64-linux-gnu/libc.so.6 (__libc_start_main + 0xf0) [0x20830]
=========     Host Frame:./run [0x1cb9]
=========
========= Program hit cudaErrorLaunchTimeout (error 6) due to "the launch timed out and was terminated" oncounterVec[19]: 1, bSize: 1, tSize: 32
 CUDA API call to cudaLaunch. 
=========     Saved host backtrace up to driver entry point at error
=========     Host Frame:/usr/lib/x86_64-linux-gnu/libcuda.so.1 [0x2eeda3]
=========     Host Frame:/usr/local/cuda-8.0/targets/x86_64-linux/lib/libcudart.so.8.0 (cudaLaunch + 0x17e) [0x337be]
=========     Host Frame:./run [0x14863]
=========     Host Frame:./run [0x146f1]
=========     Host Frame:./run [0x147ad]
=========     Host Frame:./run [0x1408e]
=========     Host Frame:./run [0x3df6]
=========     Host Frame:./run [0x379b]
=========     Host Frame:./run [0x288c]
=========     Host Frame:./run [0x23b0]
=========     Host Frame:/lib/x86_64-linux-gnu/libc.so.6 (__libc_start_main + 0xf0) [0x20830]
=========     Host Frame:./run [0x1cb9]
=========
========= Program hit cudaErrorLaunchTimeout (error 6) due to "the launch timed out and was terminated" on CUDA API call to cudaMemcpy. 
=========     Saved host backtrace up to driver entry point at error
=========     Host Frame:/usr/lib/x86_64-linux-gnu/libcuda.so.1 [0x2eeda3]
=========     Host Frame:/usr/local/cuda-8.0/targets/x86_64-linux/lib/libcudart.so.8.0 (cudaMemcpy + 0x1df) [0x35c8f]
=========     Host Frame:./run [0x140d0]
=========     Host Frame:./run [0x3df6]
=========     Host Frame:./run [0x379b]
=========     Host Frame:./run [0x288c]
=========     Host Frame:./run [0x23b0]
=========     Host Frame:/lib/x86_64-linux-gnu/libc.so.6 (__libc_start_main + 0xf0) [0x20830]
=========     Host Frame:./run [0x1cb9]
=========
========= Program hit cudaErrorLaunchTimeout (error 6) due to "the launch timed out and was terminated" on CUDA API call to cudaLaunch. 
=========     Saved host backtrace up to driver entry point at error
=========     Host Frame:/usr/lib/x86_64-linux-gnu/libcuda.so.1 [0x2eeda3]
=========     Host Frame:/usr/local/cuda-8.0/targets/x86_64-linux/lib/libcudart.so.8.0 (cudaLaunch + 0x17e) [0x337be]
=========     Host Frame:./run [0x14863]
=========     Host Frame:./run [0x146f1]
=========     Host Frame:./run [0x147ad]
=========     Host Frame:./run [0x1408e]
=========     Host Frame:./run [0x3df6]
=========     Host Frame:./run [0x379b]
=========     Host Frame:./run [0x288c]
=========     Host Frame:./run [0x23b0]
=========     Host Frame:/lib/x86_64-linux-gnu/libc.so.6 (__libc_start_main + 0xf0) [0x20830]
=========     Host Frame:./run [0x1cb9]
=========
========= Program hit cudaErrorLaunchTimeout (error 6) due to "the launch timed out and was terminated" on CUDA API call to cudaMemcpy. 
=========     Saved host backtrace up to driver entry point at error
=========     Host Frame:/usr/lib/x86_64-linux-gnu/libcuda.so.1 [0x2eeda3]
=========     Host Frame:/usr/local/cuda-8.0/targets/x86_64-linux/lib/libcudart.so.8.0 (cudaMemcpy + 0x1df) [0x35c8f]
=========     Host Frame:./run [0x140d0]
=========     Host Frame:./run [0x3df6]
=========     Host Frame:./run [0x379b]
=========     Host Frame:./run [0x288c]
=========     Host Frame:./run [0x23b0]
=========     Host Frame:/lib/x86_64-linux-gnu/libc.so.6 (__libc_start_main + 0xf0) [0x20830]
=========     Host Frame:./run [0x1cb9]
=========
========= Error: process didn't terminate successfully
=========        The application may have hit an error when dereferencing Unified Memory from the host. Please rerun the application under cuda-gdb or Nsight Eclipse Edition to catch host side errors.
========= Internal error (20)
========= No CUDA-MEMCHECK results found
